stat	ploidy	miss_pct	estimator	mean	n_windows	q025	q975	sd_value	n_reps	theoretical	se_mean	ci_lo	ci_hi
dxy	2	0	new	0.06837440675550535	102440	0.06213334065234503	0.07483782453889966	0.0032532472819079374	100000	0.07855381727658725	1.028767120258097e-5	0.0683542429199483	0.06839457059106241
dxy	2	0	new_multi	0.078565494595	102440	0.0712565	0.08604731874999999	0.0037763470557011687	100000	0.07855381727658725	1.194185793128644e-5	0.07854208855345467	0.07858890063654532
dxy	2	0	old	0.06837440687148055	102440	0.06213308347997552	0.07483782453889998	0.003253254758112206	100000	0.07855381727658725	1.0287694844414713e-5	0.0683542429895855	0.0683945707533756
dxy	2	0.1	new	0.068526335111196	21200	0.06222176705286967	0.07506295365086552	0.003297694000984288	20000	0.07855381727658725	2.3318217903741874e-5	0.06848063140410467	0.06857203881828734
dxy	2	0.1	new_multi	0.07858411295261691	21200	0.07120399525589756	0.08613635271804491	0.003828429761597709	20000	0.07855381727658725	2.7071086457221372e-5	0.07853105362316076	0.07863717228207306
dxy	2	0.1	old	0.06852633467299765	21200	0.06222176705287011	0.07506213573690294	0.0032977106651078617	20000	0.07855381727658725	2.3318335736889688e-5	0.06848063073495335	0.06857203861104195
dxy	2	0.25	new	0.06881669430925864	22610	0.062398722836457456	0.0754425750252416	0.0033403859369054646	20000	0.07855381727658725	2.3620095477660328e-5	0.06877039892212243	0.06886298969639486
dxy	2	0.25	new_multi	0.07859040445568759	22610	0.07114346492150235	0.08616735795257403	0.0038623230977235866	20000	0.07855381727658725	2.7310748535337803e-5	0.07853687538855833	0.07864393352281684
dxy	2	0.25	old	0.06881669433969653	22610	0.062397733161972294	0.07544257502524113	0.0033404157403041632	20000	0.07855381727658725	2.362030621951355e-5	0.06877039853950628	0.06886299013988678
dxy	2	0.5	new	0.06914096052707604	25090	0.06246781539273683	0.07596103060976449	0.0034317291580801598	20000	0.07855381727658725	2.4265989588740825e-5	0.0690933991874821	0.06918852186666997
dxy	2	0.5	new_multi	0.07859062450697682	25090	0.07095500609963928	0.0863364183521566	0.003940037180038568	20000	0.07855381727658725	2.786027008132393e-5	0.07853601837761742	0.07864523063633622
dxy	2	0.5	old	0.06914096101213796	25090	0.06245930016336779	0.07596103060976465	0.003431841115183688	20000	0.07855381727658725	2.426678124501189e-5	0.06909339812089774	0.06918852390337818
dxy	2	0.75	new	0.06971464809358717	27650	0.06283619837273606	0.07680464968069592	0.003560613057081974	20000	0.07855381727658725	2.5177336378440272e-5	0.06966530051428543	0.0697639956728889
dxy	2	0.75	new_multi	0.07857728862318993	27650	0.0707696928204878	0.08656363776365039	0.004042550496540817	20000	0.07855381727658725	2.8585148693930563e-5	0.07852126173174982	0.07863331551463003
dxy	2	0.75	old	0.069714646076649	27650	0.06283842735789531	0.07680464968069635	0.003560646509747984	20000	0.07855381727658725	2.5177572924510117e-5	0.06966529803371696	0.06976399411958104
dxy	4	0	new	0.06662716544241837	100000	0.06051751704785417	0.07284028633735362	0.003149461224772968	100000	0.07855381727658725	9.959470872666099e-6	0.06660764487950795	0.06664668600532879
dxy	4	0	new_multi	0.07853881188375	100000	0.071248434375	0.08592406406249999	0.003737697564011974	100000	0.07855381727658725	1.1819637507140835e-5	0.07851564539423601	0.078561978373264
dxy	4	0.1	new	0.06675105626779144	20000	0.0605698127822302	0.07295055671821984	0.00317779564753186	20000	0.07855381727658725	2.247040851594874e-5	0.06670701426710018	0.0667950982684827
dxy	4	0.1	new_multi	0.07853582155359236	20000	0.0711695803693376	0.08592400221520674	0.003756048180970177	20000	0.07855381727658725	2.6559271392274086e-5	0.0784837653816635	0.07858787772552121
dxy	4	0.25	new	0.06701811244461942	20000	0.06078918417818342	0.07331139390410288	0.003219185301742821	20000	0.07855381727658725	2.276307756758411e-5	0.06697349681258695	0.06706272807665188
dxy	4	0.25	new_multi	0.07854289696509208	20000	0.07116505318436837	0.08600616244701405	0.0037862139729463312	20000	0.07855381727658725	2.67725757529361e-5	0.07849042271661633	0.07859537121356783
dxy	4	0.5	new	0.0673260376892614	20000	0.0609268926606695	0.07380573068533244	0.0033039611454672995	20000	0.07855381727658725	2.3362533307368005e-5	0.06728024712397897	0.06737182825454384
dxy	4	0.5	new_multi	0.07855315560006143	20000	0.07100847091488277	0.08610000020910728	0.00386165967313982	20000	0.07855381727658725	2.730605741511793e-5	0.0784996357275278	0.07860667547259506
dxy	4	0.75	new	0.06787101642856554	20000	0.06123580979112675	0.07456858710588157	0.0034209948706752295	20000	0.07855381727658725	2.419008671458851e-5	0.06782360385860495	0.06791842899852613
dxy	4	0.75	new_multi	0.07855843599038839	20000	0.07087777587420066	0.08641046092052927	0.003967489444847944	20000	0.07855381727658725	2.8054386907380323e-5	0.07850344939204992	0.07861342258872686
dxy	6	0	new	0.06567903951091025	100000	0.05966779479659608	0.07180817586568497	0.0031009809190160257	100000	0.07855381727658725	9.806162684812787e-6	0.06565981943204802	0.06569825958977249
dxy	6	0	new_multi	0.07855225032388889	100000	0.07134103958333378	0.08586448541666646	0.003708137791034236	100000	0.07855381727658725	1.1726161297413686e-5	0.07852926704774596	0.07857523360003182
dxy	6	0.1	new	0.06578854288861667	20000	0.05973992614290335	0.07202112096934322	0.0031262592782172974	20000	0.07855381727658725	2.2105991353748125e-5	0.06574521514556332	0.06583187063167002
dxy	6	0.1	new_multi	0.07854986082669656	20000	0.07129606398303413	0.08590596820630271	0.003729727203900219	20000	0.07855381727658725	2.637315397853786e-5	0.07849816944489862	0.07860155220849449
dxy	6	0.25	new	0.06604494161504182	20000	0.05990333411514252	0.07234607209327303	0.0031652560708469606	20000	0.07855381727658725	2.238174031887773e-5	0.06600107340401681	0.06608880982606682
dxy	6	0.25	new_multi	0.07855451200156459	20000	0.07127453693757918	0.08597665885940166	0.003764436062963892	20000	0.07855381727658725	2.661858267464957e-5	0.07850233957952228	0.0786066844236069
dxy	6	0.5	new	0.06632278162135341	20000	0.06008859367454697	0.07279712505729911	0.0032445792556320846	20000	0.07855381727658725	2.2942639937546474e-5	0.06627781404707582	0.066367749195631
dxy	6	0.5	new_multi	0.07854595510136081	20000	0.07118892848684587	0.08612302470474528	0.003832917441158364	20000	0.07855381727658725	2.7102819143712688e-5	0.07849283357583914	0.07859907662688248
dxy	6	0.75	new	0.0668364556767508	20000	0.06036974513336115	0.07359817627799027	0.0033609542843244795	20000	0.07855381727658725	2.3765535657038193e-05	0.066789875226863	0.0668830361266386
dxy	6	0.75	new_multi	0.0785419403332953	20000	0.07099449475142318	0.08638510453499039	0.003927739591822082	20000	0.07855381727658725	2.7773313001122765e-5	0.0784875046398131	0.07859637602677749
dxy	8	0	new	0.06502731484301158	100000	0.05908000004121747	0.07117297082758653	0.0030794231158227294	100000	0.07855381727658725	9.73799092537232e-6	0.06500822838079785	0.06504640130522531
dxy	8	0	new_multi	0.078554427294375	100000	0.071360981640625	0.08593686210937498	0.0037102711400045394	100000	0.07855381727658725	1.173290753920382e-5	0.07853143079559817	0.07857742379315184
dxy	8	0.1	new	0.06512623204721975	20000	0.059133744390952626	0.07138160988718115	0.003104357706831353	20000	0.07855381727658725	2.19511238572917e-5	0.06508320784445945	0.06516925624998005
dxy	8	0.1	new_multi	0.0785333185144411	20000	0.07133851900157812	0.08594349777174204	0.0037252659476941776	20000	0.07855381727658725	2.6341608133378833e-5	0.07848168896249968	0.07858494806638253
dxy	8	0.25	new	0.06536998127250358	20000	0.05934315650065617	0.07168297775335376	0.003139096407793678	20000	0.07855381727658725	2.2196763567492413e-5	0.0653264756159113	0.06541348692909586
dxy	8	0.25	new_multi	0.07853071011622409	20000	0.0713007537728844	0.08596055864499835	0.003755349211540236	20000	0.07855381727658725	2.6554328932036553e-5	0.0784786636315173	0.07858275660093088
dxy	8	0.5	new	0.06565276475244035	20000	0.05941549389382485	0.07208168868510283	0.0032183749994249694	20000	0.07855381727658725	2.275734786494647e-5	0.06560816035062506	0.06569736915425564
dxy	8	0.5	new_multi	0.07853791633200874	20000	0.07115576103381653	0.08610770591599305	0.003824971418347877	20000	0.07855381727658725	2.7046632277585105e-5	0.07848490493274467	0.07859092773127281
dxy	8	0.75	new	0.06616006615169288	20000	0.05970936758692425	0.0727703875870668	0.003329575774722705	20000	0.07855381727658725	2.354365608780877e-5	0.06611392058576078	0.06620621171762499
dxy	8	0.75	new_multi	0.07854072913608025	20000	0.07094735656514442	0.08633084733730145	0.003916372723031904	20000	0.07855381727658725	2.7692937101098835e-5	0.07848645097936209	0.0785950072927984
fst_hudson	2	0	new	0.23694475682733188	10000	0.22028131037867527	0.25415232562857765	0.008660281953643144	10000	0.23695960499175686	8.660281953643144e-5	0.23677501530104048	0.23711449835362328
fst_hudson	2	0	new_multi	0.2356068289654682	10000	0.21924701116140174	0.2527577624212034	0.00849831567097744	10000	0.23695960499175686	8.49831567097744e-5	0.23544026197831705	0.23577339595261934
fst_hudson	2	0.1	new	0.23705128299510983	2000	0.22073885031590634	0.25444046396827735	0.008499941544693818	2000	0.23695960499175686	1.9006447098709943e-4	0.2366787566319751	0.23742380935824456
fst_hudson	2	0.1	new_multi	0.23570361028751344	2000	0.21971012752712965	0.25271672020709773	0.00835604276516672	2000	0.23695960499175686	1.8684679645808094e-4	0.2353373905664556	0.23606983000857126
fst_hudson	2	0.25	new	0.23707767785637018	2000	0.22048707118301053	0.25412771997349237	0.00853448288819522	2000	0.23695960499175686	1.908368389081325e-4	0.23670363765211025	0.23745171806063012
fst_hudson	2	0.25	new_multi	0.23570963476868165	2000	0.21983344578613057	0.25241602456262224	0.008385513964450187	2000	0.23695960499175686	1.8750579250784372e-4	0.23534212341536628	0.236077146121997
fst_hudson	2	0.5	new	0.23710877481287096	2000	0.2203333854902376	0.2545670899424115	0.008593677284248613	2000	0.23695960499175686	1.9216046584275682e-4	0.23673214029981915	0.23748540932592277
fst_hudson	2	0.5	new_multi	0.23569793234221198	2000	0.2191168559194209	0.2529199947776102	0.008449123062393432	2000	0.23695960499175686	1.889281351777291e-4	0.23532763319726363	0.23606823148716033
fst_hudson	2	0.75	new	0.23720728786899775	2000	0.22038233459712425	0.25527467375837465	0.008784857429533145	2000	0.23695960499175686	1.964353838508018e-4	0.23682227451665017	0.23759230122134534
fst_hudson	2	0.75	new_multi	0.2356858470042998	2000	0.21913433052550832	0.2528777706162263	0.008599307481725054	2000	0.23695960499175686	1.922863608855975e-4	0.23530896573696403	0.23606272827163555
fst_hudson	4	0	new	0.23677155704392197	10000	0.2211633539078265	0.25279003781234083	0.008035229849845532	10000	0.23695960499175686	8.035229849845532e-5	0.236614066538865	0.23692904754897895
fst_hudson	4	0	new_multi	0.23554685768191636	10000	0.220214135666259	0.2513283166980806	0.007865270457536544	10000	0.23695960499175686	7.865270457536544e-5	0.23539269838094865	0.23570101698288407
fst_hudson	4	0.1	new	0.23689396569487822	2000	0.22125671404512198	0.2522696206570457	0.007998790112300298	2000	0.23695960499175686	1.788583842885664e-4	0.23654340326167264	0.2372445281280838
fst_hudson	4	0.1	new_multi	0.2356570860941704	2000	0.22033835518978392	0.2505160885318737	0.007804256976643724	2000	0.23695960499175686	1.7450849113652354e-4	0.23531504945154283	0.235999122736798
fst_hudson	4	0.25	new	0.23691709133129615	2000	0.22100145153230616	0.252630416555504	0.008063220806829002	2000	0.23695960499175686	1.8029909841660348e-4	0.2365637050983996	0.2372704775641927
fst_hudson	4	0.25	new_multi	0.23566879459816026	2000	0.2203360296618515	0.2509182522885146	0.007868714531439194	2000	0.23695960499175686	1.7594980587838443e-4	0.23532393297863863	0.2360136562176819
fst_hudson	4	0.5	new	0.23693586939737682	2000	0.2213264690749973	0.2521905408132488	0.008135907052239072	2000	0.23695960499175686	1.8192441227426497e-4	0.23657929754931925	0.2372924412454344
fst_hudson	4	0.5	new_multi	0.23564936613191967	2000	0.2205858272521571	0.2508035222608697	0.00791479075339353	2000	0.23695960499175686	1.7698010152274705e-4	0.23530248513293509	0.23599624713090425
fst_hudson	4	0.75	new	0.23694498932370933	2000	0.221359305775149	0.25279177878654524	0.008239994358991032	2000	0.23695960499175686	1.842518752091875e-4	0.2365838556482993	0.23730612299911935
fst_hudson	4	0.75	new_multi	0.2356310597181096	2000	0.21980597331212579	0.25080284768251576	0.008038731196088873	2000	0.23695960499175686	1.797514940730291e-4	0.23527874678972646	0.23598337264649275
fst_hudson	6	0	new	0.23683282421383914	10000	0.2219008400707766	0.2522548752486137	0.007766424352001529	10000	0.23695960499175686	7.766424352001529e-5	0.23668060229653992	0.23698504613113835
fst_hudson	6	0	new_multi	0.23566207284918442	10000	0.22104323542580923	0.25064761183134654	0.007614602888144688	10000	0.23695960499175686	7.614602888144688e-5	0.23551282663257678	0.23581131906579206
fst_hudson	6	0.1	new	0.23694264307755217	2000	0.22298948501094804	0.25250820533107426	0.007629863962867355	2000	0.23695960499175686	1.7060894480047336e-4	0.23660824954574325	0.23727703660936109
fst_hudson	6	0.1	new_multi	0.23574279590294736	2000	0.22192704113499345	0.25066888173045454	0.0074519819356230485	2000	0.23695960499175686	1.6663138175153597e-4	0.23541619839471434	0.23606939341118038
fst_hudson	6	0.25	new	0.2369446372001868	2000	0.2227593834616879	0.25236200379830637	0.007643540692485055	2000	0.23695960499175686	1.70914765771824e-4	0.23660964425927403	0.23727963014109957
fst_hudson	6	0.25	new_multi	0.2357316992934903	2000	0.2221445386595174	0.2506971379280469	0.007466187793741179	2000	0.23695960499175686	1.6694903439584455e-4	0.23540447918607446	0.23605891940090615
fst_hudson	6	0.5	new	0.2368845564519832	2000	0.22250768814785182	0.25269712402513766	0.007702580925860692	2000	0.23695960499175686	1.7223494552417773e-4	0.23654697595875582	0.23722213694521058
fst_hudson	6	0.5	new_multi	0.23567430770099007	2000	0.2218051082060801	0.2509704815879921	0.007519122457952897	2000	0.23695960499175686	1.681326894712798e-4	0.23534476762962636	0.23600384777235378
fst_hudson	6	0.75	new	0.23686937658014595	2000	0.22270201979735788	0.25266170906147023	0.00777874435780557	2000	0.23695960499175686	1.73938011636462e-4	0.2365284580773385	0.2372102950829534
fst_hudson	6	0.75	new_multi	0.2356587314531948	2000	0.22217258113401925	0.25079540096204994	0.00759255016492105	2000	0.23695960499175686	1.6977458291340706e-4	0.23532597327068452	0.23599148963570507
fst_hudson	8	0	new	0.2368065959468593	10000	0.22184216820088212	0.25223377904971644	0.0077339315123947806	10000	0.23695960499175686	7.733931512394781e-5	0.23665501088921637	0.23695818100450222
