stat	ploidy	miss_pct	estimator	mean	q025	q975	sd_value	n_reps	theoretical	se_mean	ci_lo	ci_hi
tajimaD	2	0	new	0.02336974988466608	-0.27790136226255774	0.3267278332035599	0.15356474511606646	120000	-0.033308	4.433032346539862e-4	0.022500875544744267	0.02423862422458789
tajimaD	2	0	new_multi	-0.0331241935175724	-0.3247522437581025	0.2606302417120713	0.14861772015761784	120000	-0.033308	4.2902240369674567e-4	-0.03396507742881802	-0.03228330960632678
tajimaD	2	0.1	new	0.023758296083251373	-0.27777097311493776	0.3282469019559091	0.15376799348572018	20000	-0.033356	0.001087303909232016	0.021627180421156623	0.025889411745346123
tajimaD	2	0.1	new_multi	-0.03263116442122687	-0.3267480831600177	0.26274015321906025	0.14884367292096612	20000	-0.033356	0.0010524837045912763	-0.03469403248222577	-0.030568296360227967
tajimaD	2	0.25	new	0.0222342110898232	-0.27125742161652827	0.316903703384348	0.14924335578767164	20000	-0.034715	0.0010553098892449918	0.020165803706903018	0.024302618472743384
tajimaD	2	0.25	new_multi	-0.03407621438703573	-0.31745089932383097	0.2524276510525914	0.14440690924993949	20000	-0.034715	0.0010211110478082258	-0.036077592040739855	-0.032074836733331606
tajimaD	2	0.5	new	0.0203577269669667	-0.2653579770078802	0.30525360552379294	0.14576737169478562	20000	-0.03681	0.0010307309700112292	0.018337494265744693	0.02237795966818871
tajimaD	2	0.5	new_multi	-0.0357717283023551	-0.31159593011463976	0.24198439606651026	0.1410034154817239	20000	-0.03681	9.970447125759118e-4	-0.03772593593900389	-0.03381752066570631
tajimaD	2	0.75	new	0.016592549313944223	-0.24813545149156452	0.2772061946753919	0.13469952838578683	20000	-0.040125	9.524694994421971e-4	0.014725709095037516	0.01845938953285093
tajimaD	2	0.75	new_multi	-0.03944080147843908	-0.2964718124435913	0.21517176678933342	0.13016653589875923	20000	-0.040125	9.204164021757483e-4	-0.041244817626703546	-0.03763678533017461
tajimaD	4	0	new	0.03249553851803384	-0.26960958240973326	0.33256442840794936	0.1537414583082829	120000	-0.025342	4.4381336169946377e-4	0.031625664329102895	0.03336541270696479
tajimaD	4	0	new_multi	-0.02469400117515028	-0.3143319069230375	0.26392386375949134	0.1476741705187986	120000	-0.025342	4.262986105069154e-4	-0.025529546451743833	-0.023858455898556726
tajimaD	4	0.1	new	0.03168184405995978	-0.2694911762685028	0.3333942986506367	0.15485336387319198	20000	-0.025353	0.00109497863684282	0.029535685931747855	0.03382800218817171
tajimaD	4	0.1	new_multi	-0.0254516079461742	-0.31718486050830125	0.265696863450445	0.14862787372091643	20000	-0.025353	0.0010509577738139788	-0.0275114851828496	-0.0233917307094988
tajimaD	4	0.25	new	0.029758997989041913	-0.27053488740446924	0.3255366202926137	0.15291472625979696	20000	-0.02677	0.0010812703988158706	0.027639708007362807	0.03187828797072102
tajimaD	4	0.25	new_multi	-0.02718208033225079	-0.31614822575390145	0.2581324236787534	0.14667802768976426	20000	-0.02677	0.001037170280305005	-0.0292149340816486	-0.02514922658285298
tajimaD	4	0.5	new	0.027988268489681892	-0.2742304021024828	0.3278522863843442	0.15276318367865563	20000	-0.028516	0.001080198830948235	0.025871078781023352	0.030105458198340432
tajimaD	4	0.5	new_multi	-0.02892343952333561	-0.31856604153116946	0.25630962715540706	0.1462777335687043	20000	-0.028516	0.0010343397734302988	-0.030950745479258995	-0.026896133567412224
tajimaD	4	0.75	new	0.02408034704051011	-0.2678099623466165	0.3100492883510107	0.14762766749937858	20000	-0.032786	0.0010438852477956347	0.022034331954830667	0.026126362126189556
tajimaD	4	0.75	new_multi	-0.032575745690521477	-0.3100359177738305	0.24081393866967457	0.14132393188606102	20000	-0.032786	9.993111058057948e-4	-0.03453439545790084	-0.03061709592314212
tajimaD	6	0	new	0.03835600521105853	-0.2630288916652547	0.3419268890136258	0.1545053084693651	100000	-0.019632	4.885886853500975e-4	0.03739837138777234	0.03931363903434472
tajimaD	6	0	new_multi	-0.01918791085639354	-0.30817066140357396	0.27160293988973633	0.14785994937072178	100000	-0.019632	4.675742147286611e-4	-0.020104356317261714	-0.018271465395525363
tajimaD	6	0.1	new	0.03682858582008506	-0.26900809707918905	0.34065806880032146	0.15591856781894298	20000	-0.01964	0.0011025107661766919	0.034667664718378746	0.03898950692179137
tajimaD	6	0.1	new_multi	-0.020474573090631578	-0.31401692674788123	0.27209768862036005	0.14941268873716537	20000	-0.01964	0.0010565072540136453	-0.02254532730849832	-0.018403818872764835
tajimaD	6	0.25	new	0.035439170740614374	-0.27025482746190205	0.3371898335453519	0.15531168441076046	20000	-0.021011	0.0010982194524435372	0.03328666061382504	0.03759168086740371
tajimaD	6	0.25	new_multi	-0.021886054644014576	-0.3158367735600618	0.2672955903421384	0.1487679508112498	20000	-0.021011	0.0010519482684186148	-0.023947873250115062	-0.01982423603791409
tajimaD	6	0.5	new	0.034220697139138695	-0.2734144234879855	0.3377545392552882	0.15583827121861377	20000	-0.022813	0.0011019429834707016	0.03206088889153612	0.03638050538674127
tajimaD	6	0.5	new_multi	-0.022922863166800554	-0.316362879896023	0.2667919508452007	0.14921395728827155	20000	-0.022813	0.0010551020104621668	-0.024990863107306402	-0.020854863226294706
tajimaD	6	0.75	new	0.02973866690490279	-0.27270532560496274	0.3272124580965646	0.15393437025871828	20000	-0.026809	0.001088480370676205	0.027605245378377427	0.03187208843142815
tajimaD	6	0.75	new_multi	-0.027260298655482792	-0.3177803125350698	0.2579530443438645	0.14715427575379184	20000	-0.026809	0.0010405378626610136	-0.02929975286629838	-0.025220844444667205
tajimaD	8	0	new	0.041529237454961454	-0.26299880063738124	0.3446244613519791	0.15472541856214161	100000	-0.015462	4.892847345792623e-4	0.0405702393751861	0.04248823553473681
tajimaD	8	0	new_multi	-0.016082952134438427	-0.3064803888225887	0.2727570003737198	0.14767116278244996	100000	-0.015462	4.669772191180297e-4	-0.016998227483909764	-0.01516767678496709
tajimaD	8	0.1	new	0.0396120013250183	-0.266957873149207	0.34226732457944475	0.15545710324698458	20000	-0.01544	0.0010992477188956004	0.03745747579598292	0.04176652685405367
tajimaD	8	0.1	new_multi	-0.017938968649551384	-0.3093802986393155	0.2705492712930579	0.14811265495204554	20000	-0.01544	0.0010473146269613467	-0.019991705318395624	-0.015886231980707145
tajimaD	8	0.25	new	0.03821168119648317	-0.2666282149379297	0.33845643098385747	0.15492906364555645	20000	-0.017089	0.0010955139150665518	0.03606447392295273	0.04035888847001361
tajimaD	8	0.25	new_multi	-0.019352041672807622	-0.31061434773817703	0.26533258583638286	0.14759856520801026	20000	-0.017089	0.0010436794635198888	-0.021397653421306603	-0.01730642992430864
tajimaD	8	0.5	new	0.03630207069234138	-0.269573425329408	0.3377462824871538	0.15552306688642775	20000	-0.018939	0.0010997141522632206	0.034146630953905466	0.03845751043077729
tajimaD	8	0.5	new_multi	-0.021251258864925435	-0.31332923855573547	0.2648413351651421	0.14810231655538508	20000	-0.018939	0.0010472415234574948	-0.023303852250902125	-0.019198665478948745
tajimaD	8	0.75	new	0.031754923478417296	-0.27061399450153345	0.33187628730913693	0.15492288173533825	20000	-0.022651	0.001095470202360192	0.02960780188179132	0.033902045075043276
tajimaD	8	0.75	new_multi	-0.025471008906105506	-0.31391900436098374	0.2620017240736003	0.14758572468864614	20000	-0.022651	0.0010435886673367254	-0.02751644269408549	-0.023425575118125524
thetaw	2	0	new	0.03366239381466878	0.029762805544051	0.03755992009366	0.0019893768403233428	120000	0.03490556531973321	5.742836271401446e-6	0.033651137855576836	0.03367364977376073
thetaw	2	0	new_multi	0.03626781672312986	0.031851266135739	0.040701971946909	0.0022641951822550822	120000	0.036259853635281065	6.5361684898641275e-6	0.03625500583288973	0.036280627613369996
thetaw	2	0.1	new	0.03367548335190938	0.029822954376036402	0.03757286602074361	0.0019895052793394525	20000	0.03490556531973321	1.4067926742273633e-5	0.03364791021549453	0.03370305648832424
thetaw	2	0.1	new_multi	0.03627977968676908	0.03188233438965307	0.04071978093336334	0.0022650989245756627	20000	0.036259853635281065	1.6016668096258072e-5	0.03624838701730041	0.03631117235623774
thetaw	2	0.25	new	0.03376802082841861	0.029839344836783	0.03775313406245507	0.002022582741143316	20000	0.034961837638778935	1.4301819717733144e-5	0.03373998926177185	0.03379605239506536
thetaw	2	0.25	new_multi	0.03629015759811086	0.03185465611720148	0.04077892326261831	0.0022896773332217062	20000	0.03626479933262855	1.6190463690501986e-5	0.03625842428927748	0.036321890906944244
thetaw	2	0.5	new	0.03386142655198073	0.02981024547176095	0.03798764705510012	0.002086787547291888	20000	0.03502430681834865	1.4755816255857373e-5	0.033832505152119254	0.03389034795184221
thetaw	2	0.5	new_multi	0.036290393704132964	0.031772892832512646	0.04094252176174322	0.0023434882076979555	20000	0.03626920740879804	1.6570964032939325e-5	0.036257914614628406	0.03632287279363752
thetaw	2	0.75	new	0.03408763275213599	0.029737270460553425	0.038463631475876926	0.0022261090237550513	20000	0.035174664657437474	1.574096786357762e-5	0.03405678045512338	0.034118485049148606
thetaw	2	0.75	new_multi	0.03629015322488038	0.031501837026551	0.04114379852602369	0.0024646568919090726	20000	0.03627439492914908	1.7427756015670647e-5	0.036255994823089666	0.03632431162667109
thetaw	4	0	new	0.03303969060152148	0.029760155606815	0.036347335738066096	0.0016819274277525443	120000	0.03452805787653796	4.8553062658517315e-6	0.033030174201240416	0.03304920700180255
thetaw	4	0	new_multi	0.036208838002458756	0.032396521849808	0.040107740403318	0.001968213325488594	120000	0.03620775873228632	5.681742466467241e-6	0.03619770178722448	0.03621997421769303
thetaw	4	0.1	new	0.03303913726011155	0.0297964804164583	0.036368495345209	0.0016886649804753247	20000	0.03452805787653796	1.194066458846351e-5	0.033015733557518155	0.03306254096270494
thetaw	4	0.1	new_multi	0.03620696285670699	0.03242984423330275	0.040074733295461316	0.00197504094629812	20000	0.03620775873228632	1.3965648462484965e-5	0.03617959018572052	0.036234335527693465
thetaw	4	0.25	new	0.03312686941137253	0.029819421046793873	0.036531294609574896	0.0017244769253240188	20000	0.03458611531378564	1.219389327896341e-5	0.033102969380545764	0.033150769442199295
thetaw	4	0.25	new_multi	0.03621801375848149	0.032377879282676	0.04020555482711203	0.0020088819663071807	20000	0.03621757375590624	1.4204940609791729e-5	0.0361901720748863	0.03624585544207669
thetaw	4	0.5	new	0.03322367590490017	0.02978901280088698	0.036735624860458935	0.0017819665927663797	20000	0.034650768626711084	1.260040661592994e-5	0.033198979107932944	0.033248372701867396
thetaw	4	0.5	new_multi	0.03623086192565317	0.03226585914974893	0.040280621523469576	0.0020621372532172552	20000	0.03622781624644725	1.4581512354873217e-5	0.036202282161437616	0.03625944168986872
thetaw	4	0.75	new	0.033450910386632816	0.029730534349733877	0.03725614528547242	0.001917833260359263	20000	0.03480740211114883	1.3561129035851404e-5	0.03342433057372255	0.03347749019954308
thetaw	4	0.75	new_multi	0.03625119995261951	0.032003838302217126	0.040616069918190154	0.0021791110559120333	20000	0.03624924526165758	1.5408642045939765e-5	0.036220999014209464	0.036281400891029554
thetaw	6	0	new	0.03267404772997608	0.029632221371115	0.035719119953375	0.001551157016895078	100000	0.034302997305362105	4.9051891819407306e-6	0.03266443355917947	0.03268366190077268
thetaw	6	0	new_multi	0.036152162369980666	0.032552727322054	0.039779518565488003	0.0018439022823009254	100000	0.036164883259176446	5.830930994853704e-6	0.03614073374523075	0.03616359099473058
thetaw	6	0.1	new	0.032674079771144816	0.029563652740761476	0.03571034522998582	0.0015587038532272372	20000	0.034302997305362105	1.1021700644785804e-5	0.032652477237881034	0.0326956823044086
thetaw	6	0.1	new_multi	0.03614721336683622	0.03250590651321185	0.03978554100523829	0.0018517045741303642	20000	0.036164883259176446	1.3093528611217285e-5	0.03612155005075823	0.036172876682914204
thetaw	6	0.25	new	0.03275681219593652	0.0296020765069174	0.03588107376739595	0.001594752530155982	20000	0.03436169896152368	1.1276603283876988e-5	0.03273471005350012	0.03277891433837292
thetaw	6	0.25	new_multi	0.03615960331078755	0.03247028936409003	0.03985638257493399	0.0018835695823064484	20000	0.036176745507389	1.3318848244856024e-5	0.03613349836822763	0.036185708253347465
thetaw	6	0.5	new	0.03284994607178193	0.029603185375378323	0.036109008685901174	0.001655965844875442	20000	0.034427150209906485	1.1709446783247356e-5	0.032826995556086765	0.0328728965874771
thetaw	6	0.5	new_multi	0.03616922090993687	0.032365964208925325	0.03997182481383314	0.0019357209301336204	20000	0.03618942770062481	1.3687613961822142e-5	0.0361423931865717	0.036196048633302044
thetaw	6	0.75	new	0.033073067922706215	0.029606823367196375	0.03659700468944822	0.001772962289628392	20000	0.03458611531378564	1.2536736577842636e-5	0.03304849591901364	0.03309763992639879
thetaw	6	0.75	new_multi	0.03619831372828787	0.03218151093967988	0.040255129208530395	0.002045369693487827	20000	0.03621757375590624	1.4462947802986926e-5	0.03616996635059402	0.036226661105981724
thetaw	8	0	new	0.03243596756050062	0.029582448852116	0.035290403251635	0.0014565587879019103	100000	0.03414209453407039	4.606043315704143e-6	0.032426939715601844	0.0324449954053994
thetaw	8	0	new_multi	0.03612602414078629	0.032727776732091	0.039551952262903	0.0017463085660552493	100000	0.03613022600478444	5.5223125661971915e-6	0.03611520040815654	0.03613684787341604
thetaw	8	0.1	new	0.03242361867090842	0.0295189770881335	0.03529968668830224	0.0014749328709063023	20000	0.03414209453407039	1.042935034812789e-5	0.03240317714422609	0.03244406019759075
thetaw	8	0.1	new_multi	0.036110527067125336	0.03265474682194065	0.0396150596356007	0.0017647735675495862	20000	0.03613022600478444	1.247883356873088e-5	0.03608606855333062	0.03613498558092005
thetaw	8	0.25	new	0.03250584770302216	0.029537928913299226	0.03545737992949789	0.001507655707089285	20000	0.03420111826626833	1.0660735741774326e-5	0.032484952660968285	0.03252674274507603
thetaw	8	0.25	new_multi	0.036123813297694575	0.0326170433293358	0.03968805745814935	0.0017954793275082787	20000	0.036143284334950246	1.269595607961366e-5	0.03609892922377853	0.03614869737161062
thetaw	8	0.5	new	0.03259903727365886	0.02951341134355235	0.03566471910837522	0.0015724497295362093	20000	0.03426697467333818	1.1118898668300062e-5	0.03257724423226899	0.03262083031504873
thetaw	8	0.5	new_multi	0.03613911061963841	0.03253094259006227	0.03978018938746845	0.0018578182881672607	20000	0.03615738817092804	1.3136759097754535e-5	0.03611336257180681	0.03616485866747001
thetaw	8	0.75	new	0.032825399820204576	0.02955597766113265	0.03611692256544333	0.0016816910806670825	20000	0.034427150209906485	1.1891351670006274e-5	0.032802092770931365	0.03284870686947779
thetaw	8	0.75	new_multi	0.03617244412937525	0.03238800386670247	0.040083302667526834	0.0019585390332213085	20000	0.03618942770062481	1.3848962316093321e-5	0.03614530016323571	0.036199588095514795
